doc_name,subgenre
1844_Balzac-Honore-de_Les-Secrets-de-la-princesse-de-Cadignan,random
1867_Marcel-Jeanne_Les-petits-vagabonds,random
1909_Barres-Maurice_Colette-Baudoche,random
1847_Sand-George_Simon,random
1866_Stern-Daniel_Nelida-Herve-Julien,random
1908_Bovet-Marie-Anne-de_Apres-le-divorce,random
1877_Parfait-Paul_L-Agent-secret,random
1844_Balzac-Honore-de_Splendeurs-et-miseres-des-courtisanes,random
1859_Segur-comtesse-de_Les-Vacances,random
1862_Gaboriau-Emile_Les-gens-de-bureau,random
1872_Witt-Henriette-de_Scenes-historiques,random
1857_Flaubert-Gustave_Madame-Bovary,random
1864_Bastide-Jenny_Le-monstre,random
1855_Nerval-Gerard-de_Aurelia,random
1846_Balzac-Honore-de_L’Envers-de-l-histoire-contemporaine,random
1900_Philippe-Charles-Louis_La-mere-et-l-enfant,random
1881_Loti-Pierre_Fleurs-d-ennui,random
1928_Delly_Cœurs-ennemis-Laquelle,random
1888_Boisgobey-Fortune-du_L-Oeil-de-chat_Tome2,random
1885_Boisgobey-Fortune-du_La-voilette-bleue,random
1890_Loti-Pierre_Le-roman-d-un-enfant,random
1893_Maizeroy-Rene_La-fete,random
1873_Malot-Hector_Clotilde-Martory,random
1844_Chateaubriand-François-Rene-de_Vie-de-Rance,random
1842_Hugo-Victor_Le-Rhin_I,random
1873_L-Epine-Ernest_La-vie-a-grand-orchestre--charivari-parisien,random
1881_Cherbuliez-Victor_Noirs-et-Rouges,random
1891_Huysmans-Joris-Karl_La-bas,random
1856_Feval-Paul_Madame-Gil-Blas-souvenirs-et-aventures-d-une-femme-de-notre-temps_(Volume-7),random
1914_Roussel-Raymond_Locus-Solus,random
1916_Barbusse-Henri_Le-Feu,random
1844_Balzac-Honore-de_L-Interdiction,random
1913_Mauriac-François_L-enfant-charge-de-chaines,random
1932_Guilloux-Louis_Hymenee,random
1885_Boisgobey-Fortune-du_Le-pouce-crochu,random
1877_Saint-Vidal-Mathilde-de_Amour-et-devoir,random
1893_France-Anatole_Les-opinions-de-M-Jerome-Coignard,random
1885_Verlaine-Paul_Louise-Leclercq,random
1899_Eekhoud-Georges_Escal-Vigor,random
1884_Laurie-Andre_L-Heritier-de-Robinson,random
1846_Sand-George_La-Mare-au-Diable,random
1846_Gay-Sophie_Ellenore_Volume-II,random
1864_Barbey-d-Aurevilly-Jules_Un-pretre-marie,random
1884_Vignon-Claude_Le-Mariage-d-un-sous-prefet,random
1880_Feval-Paul_L-homme-sans-bras,random
1890_Lesueur-Daniel_Nevrosee,random
1842_Balzac-Honore-de_La-Maison-du-chat-qui-pelote,random
1865_Ponson-du-Terrail-Pierre_Le-Chambrion,random
1924_Leroux-Gaston_La-poupee-sanglante,random
1846_Balzac-Honore-de_Les-Proscrits,random
1887_Guy-de-Maupassant_Mont-Oriol,random
1918_Genestoux-Magdeleine-du_Noemie-Hollemechette-Journal-d-une-petite-refugiee-belge,random
1928_Martin-du-Gard-Roger_Les-Thibault_Tome-4-La-consultation,random
1914_Apollinaire-Guillaume_Les-trois-Don-Juan,random
1908_Rolland-Romain_Jean-Christophe_Tome-V-La-foire-sur-la-place,random
1882_Verne-Jules_Le-rayon-vert,random
1853_Sand-George_La-fauvette-du-docteur,random
1897_Rodenbach-Georges_Le-Carillonneur,random
1876_Feuillet-Octave_Histoire-de-Sibylle,random
1880_Zola-Emile_Nana,random
1917_Delly_La-petite-chanoinesse,random
1858_Veuillot-Louis_L-Honnete-femme,random
